"uuid:ID","instanceType","codeSystem","decode","id","codeSystemVersion","code"
"954fb89d-1ac8-4447-877d-263b8449f343","Code","http://www.cdisc.org","Interventional Study","Code_1","2023-12-15","C98388"
"e4356c58-4617-4de3-b6a1-699602d7f176","Code","http://www.cdisc.org","Phase II Trial","Code_2","2023-12-15","C15601"
"18e58092-8125-491f-9026-98326ef8c40c","Code","http://www.cdisc.org","Sponsor Approval Date","Code_9","2023-12-15","C132352"
"752f4eb0-24bf-41b7-9e8a-c04fb77c0d0b","Code","http://www.cdisc.org","Global","Code_10","2023-12-15","C68846"
"2119b7fc-7d97-4716-9750-29c0c95613c9","Code","http://www.cdisc.org","IRB/IEC Feedback","Code_72","2023-12-15","C99904x3"
"ed658c47-f704-4d10-b02b-16164ac48f7c","Code","http://www.cdisc.org","Other","Code_73","2023-12-15","C17649"
"e911f765-9d98-4a91-b222-e266cda98db0","Code","http://www.cdisc.org","Region","Code_75","2023-12-15","C41129"
"3853e854-724f-4f43-a3a1-48ca66267390","Code","ISO 3166 1 alpha3","Europe","Code_74","2020-08","150"
"51fdff08-9246-4dcf-86c8-0bf0353c0fd6","Code","SPONSOR","Eli Lilly","Code_4","12","PHARMA"
"f4ebdc94-800a-4c15-b010-1f2be4598079","Code","http://www.cdisc.org","Clinical Study Sponsor","Code_76","2023-12-15","C70793"
"a0fcd869-4707-44ce-8fc1-187f3c10f0aa","Code","ISO 3166 1 alpha3","United States of America","Code_77","2020-08","USA"
"53f6ea20-c6fc-4369-b211-352d0105dc78","Code","http://www.cdisc.org","Study Registry","Code_78","2023-12-15","C93453"
"177550ca-02cb-45d5-9baa-194320d5dabf","Code","ISO 3166 1 alpha3","United States of America","Code_79","2020-08","USA"
"af95820e-847e-4ea5-bbbe-594e79300d6f","Code","http://www.cdisc.org","Treatment Study","Code_137","2023-12-15","C49656"
"34ae0248-73b3-46ce-98c7-85c3ec9e7980","Code","http://www.cdisc.org","Efficacy Study","Code_138","2023-12-15","C49666"
"c970e6d5-3108-43f0-9db7-7c4c914e1b8c","Code","http://www.cdisc.org","Safety Study","Code_139","2023-12-15","C49667"
"e78dd7f1-7d38-4cb6-ac08-11d1ed65ca9e","Code","http://www.cdisc.org","Pharmacokinetic Study","Code_140","2023-12-15","C49663"
"598d4dfe-80e5-436b-b9f6-2f31f4e4b6d5","Code","SPONSOR","Mild to Moderate Alzheimer's Disease","Code_134","12","MILD_MOD_ALZ"
"970f22bb-7a72-4168-9c6b-f2f854ad23e7","Code","SNOMED","Alzheimer's disease","Code_135","January 31, 2018","26929004"
"4df8667b-a184-4345-917f-02e039e771b9","Code","http://www.cdisc.org","EXTENSION","Code_143","2023-12-15","C99907x1"
"f9eb77c1-e0d4-4f52-b444-a9e53ce16bee","Code","http://www.cdisc.org","ADAPTIVE","Code_144","2023-12-15","C98704"
"2d6754e8-b1f9-4b3d-a12c-f0be8bcc5ffd","Code","http://www.cdisc.org","Parallel Study","Code_141","2023-12-15","C82639"
"950b2995-2656-474a-83b8-98b698709580","Code","http://www.cdisc.org","Visit","Code_83","2023-12-15","C25716"
"978e5415-2f23-4525-ab78-cc145095d1a8","Code","http://www.cdisc.org","Clinic","Code_84","2023-12-15","C51282"
"3094a3f5-036b-4f97-b808-a84deda00bd2","Code","http://www.cdisc.org","In Person","Code_85","2023-12-15","C175574"
"8126ab87-bfd9-41d6-b08a-6c624232d39f","Code","http://www.cdisc.org","Visit","Code_86","2023-12-15","C25716"
"49938bc9-ace9-4157-96dc-e870fb23ab81","Code","http://www.cdisc.org","Clinic","Code_87","2023-12-15","C51282"
"ca176475-8be1-4c05-8d42-3c2210ede213","Code","http://www.cdisc.org","In Person","Code_88","2023-12-15","C175574"
"468370d2-0978-43dc-96cd-80556f396735","Code","http://www.cdisc.org","Visit","Code_89","2023-12-15","C25716"
"826cb109-ab8d-4977-89a0-68bc0e8f8fba","Code","http://www.cdisc.org","Clinic","Code_90","2023-12-15","C51282"
"9262f2e0-4fa2-4149-b1a6-047e1d2c60e9","Code","http://www.cdisc.org","In Person","Code_91","2023-12-15","C175574"
"c4efe854-991d-4ffb-95a6-4f74a5f21fe3","Code","http://www.cdisc.org","Visit","Code_92","2023-12-15","C25716"
"19e126c8-cbdb-47fe-a8a6-174851dfadc6","Code","http://www.cdisc.org","Clinic","Code_93","2023-12-15","C51282"
"8185f5b0-5583-49c1-a12f-c281707359a9","Code","http://www.cdisc.org","In Person","Code_94","2023-12-15","C175574"
"3e7d15b0-a7de-48c5-a25d-c562a35dca64","Code","http://www.cdisc.org","Visit","Code_95","2023-12-15","C25716"
"bd67c4ef-e1d6-42b5-b563-e58cab3a57ea","Code","http://www.cdisc.org","Clinic","Code_96","2023-12-15","C51282"
