"codeSystemVersion","code","instanceType","codeSystem","uuid:ID","id","decode"
"2023-12-15","C98388","Code","http://www.cdisc.org","901bb6ab-1219-449c-b4a7-32aa6f60db3b","Code_1","Interventional Study"
"2023-12-15","C15601","Code","http://www.cdisc.org","4957234f-99cf-4d14-a85a-d961c55c566c","Code_2","Phase II Trial"
"2023-12-15","C132352","Code","http://www.cdisc.org","d1e2b92a-5ff2-47d0-8b69-0ccb2ae558ca","Code_9","Sponsor Approval Date"
"2023-12-15","C68846","Code","http://www.cdisc.org","31fa137d-1a26-442c-9d2b-1532ee8347c6","Code_10","Global"
"2023-12-15","C99904x3","Code","http://www.cdisc.org","adc27433-706a-4434-ace5-5a386e0fd921","Code_72","IRB/IEC Feedback"
"2023-12-15","C17649","Code","http://www.cdisc.org","f80b2801-7229-4c84-afc1-63ca39fc5850","Code_73","Other"
"2023-12-15","C41129","Code","http://www.cdisc.org","1f71f789-8f1f-4249-8889-ef44c547bc52","Code_75","Region"
"2020-08","150","Code","ISO 3166 1 alpha3","8aa511c5-fd78-4b60-9a84-feb91a89f105","Code_74","Europe"
"12","PHARMA","Code","SPONSOR","9d2f8874-de31-4853-addb-e0d98e953667","Code_4","Eli Lilly"
"2023-12-15","C70793","Code","http://www.cdisc.org","136cf3ce-51f0-4061-af6f-a3513b06128d","Code_76","Clinical Study Sponsor"
"2020-08","USA","Code","ISO 3166 1 alpha3","81f5eafa-d19b-4e59-abd3-644161be0973","Code_77","United States of America"
"2023-12-15","C93453","Code","http://www.cdisc.org","0df05539-f27a-4d3d-a3b6-c9ee02e6adf4","Code_78","Study Registry"
"2020-08","USA","Code","ISO 3166 1 alpha3","a3eff861-f86a-4892-b751-0d3a466784ab","Code_79","United States of America"
"2023-12-15","C49656","Code","http://www.cdisc.org","70c49bfb-1765-41a5-b658-3cb6ee1fe341","Code_137","Treatment Study"
"2023-12-15","C49666","Code","http://www.cdisc.org","d1e0259e-4e16-4d23-9299-e16108baeafa","Code_138","Efficacy Study"
"2023-12-15","C49667","Code","http://www.cdisc.org","fe8a5fc7-0347-4ead-abc2-0e1256fb3967","Code_139","Safety Study"
"2023-12-15","C49663","Code","http://www.cdisc.org","bce9936d-eb94-4ee4-bc99-1ae5f0404e93","Code_140","Pharmacokinetic Study"
"12","MILD_MOD_ALZ","Code","SPONSOR","b02f5192-83cd-4344-83f5-0fd9b3c15a2f","Code_134","Mild to Moderate Alzheimer's Disease"
"January 31, 2018","26929004","Code","SNOMED","22630868-2970-4c4d-80d7-e8d46fd8d368","Code_135","Alzheimer's disease"
"2023-12-15","C99907x1","Code","http://www.cdisc.org","b4c73ce2-0fc1-45f2-a1f4-b349347c0473","Code_143","EXTENSION"
"2023-12-15","C98704","Code","http://www.cdisc.org","7004dcb0-fb74-42f2-a070-8d40f7204fbc","Code_144","ADAPTIVE"
"2023-12-15","C82639","Code","http://www.cdisc.org","1e7286d3-1b59-44af-86dc-3a5cca93ca42","Code_141","Parallel Study"
"2023-12-15","C25716","Code","http://www.cdisc.org","8a2e84fc-d517-43f4-a5d2-9e1b233bb03d","Code_83","Visit"
"2023-12-15","C51282","Code","http://www.cdisc.org","a7a9958a-c9e0-434b-b9b3-1973016478fa","Code_84","Clinic"
"2023-12-15","C175574","Code","http://www.cdisc.org","2ed888be-e515-4fb6-b9f9-54fa254a4317","Code_85","In Person"
"2023-12-15","C25716","Code","http://www.cdisc.org","d856cf8d-9f77-4d64-b533-4db622fc54f5","Code_86","Visit"
"2023-12-15","C51282","Code","http://www.cdisc.org","43635ebb-3808-47fe-bdae-4a00dca89a24","Code_87","Clinic"
"2023-12-15","C175574","Code","http://www.cdisc.org","e9eb97a4-c0bd-4c6b-a0a8-ff46b15f58d3","Code_88","In Person"
"2023-12-15","C25716","Code","http://www.cdisc.org","4ccbcc47-8f04-4e14-b5fb-e077ef362108","Code_89","Visit"
"2023-12-15","C51282","Code","http://www.cdisc.org","3ca7a6f8-7d1a-46ae-a30c-82a2ccf43bad","Code_90","Clinic"
"2023-12-15","C175574","Code","http://www.cdisc.org","40825eca-0af6-405b-9f69-acaf0d06e07d","Code_91","In Person"
"2023-12-15","C25716","Code","http://www.cdisc.org","50615809-224d-4353-8cef-1c90d282ab03","Code_92","Visit"
"2023-12-15","C51282","Code","http://www.cdisc.org","94524a86-0811-412c-bc7b-52c90057a5bb","Code_93","Clinic"
"2023-12-15","C175574","Code","http://www.cdisc.org","c11aa1a7-d0c2-444d-bf52-53e37200b319","Code_94","In Person"
"2023-12-15","C25716","Code","http://www.cdisc.org","50642cf9-9492-446d-90c7-5195046632ec","Code_95","Visit"
"2023-12-15","C51282","Code","http://www.cdisc.org","222c65a4-c245-4440-a523-32de050f58a6","Code_96","Clinic"
