"decode","instanceType","uuid:ID","id","codeSystem","code","codeSystemVersion"
"Interventional Study","Code","35c52d07-3729-4360-bebb-445faafb74cd","Code_1","http://www.cdisc.org","C98388","2023-12-15"
"Phase II Trial","Code","4afe7a8a-a268-4bba-9c68-122b3f07408c","Code_2","http://www.cdisc.org","C15601","2023-12-15"
"Sponsor Approval Date","Code","81b1c239-c319-429a-ac28-383bd96a9b13","Code_9","http://www.cdisc.org","C132352","2023-12-15"
"Global","Code","6be9ad81-581e-4491-8e52-92afe51f227f","Code_10","http://www.cdisc.org","C68846","2023-12-15"
"IRB/IEC Feedback","Code","fe0d8476-8009-48b6-b2c2-251ba6502720","Code_72","http://www.cdisc.org","C99904x3","2023-12-15"
"Other","Code","6eb810e7-dc83-4b71-afc4-9840351e6772","Code_73","http://www.cdisc.org","C17649","2023-12-15"
"Region","Code","08cf7510-2369-4985-b085-f12aadc447d6","Code_75","http://www.cdisc.org","C41129","2023-12-15"
"Europe","Code","bfb34b75-f87e-497e-9d6b-64345456ca89","Code_74","ISO 3166 1 alpha3","150","2020-08"
"Eli Lilly","Code","8ebe0238-1ee4-4211-9b42-9027c638f8b9","Code_4","SPONSOR","PHARMA","12"
"Clinical Study Sponsor","Code","23e66b92-cfbc-4def-a95f-6dc33d30d125","Code_76","http://www.cdisc.org","C70793","2023-12-15"
"United States of America","Code","ecc8843f-67b3-4dc3-9da5-5b77fc35bdff","Code_77","ISO 3166 1 alpha3","USA","2020-08"
"Study Registry","Code","139c6cd2-6ae0-4066-8d1e-d47e2061b8fc","Code_78","http://www.cdisc.org","C93453","2023-12-15"
"United States of America","Code","8d631df4-c4f9-42dd-86ad-54b8a2c46e0b","Code_79","ISO 3166 1 alpha3","USA","2020-08"
"Treatment Study","Code","c23f2ce0-5742-40b1-8dda-1c57f9552bac","Code_137","http://www.cdisc.org","C49656","2023-12-15"
"Efficacy Study","Code","9429c9d3-500e-4f4d-9fbd-2f2d1c3eef16","Code_138","http://www.cdisc.org","C49666","2023-12-15"
"Safety Study","Code","fd966cc0-4279-4658-bf4b-f922404bfd44","Code_139","http://www.cdisc.org","C49667","2023-12-15"
"Pharmacokinetic Study","Code","92b4d8db-1767-481d-a09e-1a3358d2e13b","Code_140","http://www.cdisc.org","C49663","2023-12-15"
"Mild to Moderate Alzheimer's Disease","Code","6d551ebb-de74-4e15-b792-35ada481492f","Code_134","SPONSOR","MILD_MOD_ALZ","12"
"Alzheimer's disease","Code","c54d2d8e-2d80-4b90-bd8c-ab6aa921b7b6","Code_135","SNOMED","26929004","January 31, 2018"
"EXTENSION","Code","9e92743a-a60c-439e-b0c1-e6d106d29d74","Code_143","http://www.cdisc.org","C99907x1","2023-12-15"
"ADAPTIVE","Code","bca530ec-299d-4e66-ba43-467e33707c0f","Code_144","http://www.cdisc.org","C98704","2023-12-15"
"Parallel Study","Code","dd7fcad2-e6ae-456f-936b-3b26a1c72d0f","Code_141","http://www.cdisc.org","C82639","2023-12-15"
"Visit","Code","0fb986f5-778f-4082-8e3d-14cd8bc89735","Code_83","http://www.cdisc.org","C25716","2023-12-15"
"Clinic","Code","4c522fe9-0634-43cf-b84d-880a7a09605d","Code_84","http://www.cdisc.org","C51282","2023-12-15"
"In Person","Code","1d17f311-6f57-4a62-b320-33a6e30f5913","Code_85","http://www.cdisc.org","C175574","2023-12-15"
"Visit","Code","e7c48747-56bb-414d-8045-eb70ea2ac52e","Code_86","http://www.cdisc.org","C25716","2023-12-15"
"Clinic","Code","09d9b4cb-ebb1-4974-a4bc-99cafaaef6d1","Code_87","http://www.cdisc.org","C51282","2023-12-15"
"In Person","Code","643eea39-b963-4abb-8e0a-3231059559ed","Code_88","http://www.cdisc.org","C175574","2023-12-15"
"Visit","Code","503d2db3-c614-4b78-a7a2-9de167f5afc8","Code_89","http://www.cdisc.org","C25716","2023-12-15"
"Clinic","Code","814def9e-f1d2-4d53-8504-c398e75f0010","Code_90","http://www.cdisc.org","C51282","2023-12-15"
"In Person","Code","aee4ef0b-62c5-4c7c-8ccf-e18124ea549d","Code_91","http://www.cdisc.org","C175574","2023-12-15"
"Visit","Code","d916154d-79a0-480c-a23f-012945830c6b","Code_92","http://www.cdisc.org","C25716","2023-12-15"
"Clinic","Code","1977c892-0254-429b-8b2c-5dd7a4b55917","Code_93","http://www.cdisc.org","C51282","2023-12-15"
"In Person","Code","860c9ed4-21ed-4c4d-a1c3-4d06b4df159d","Code_94","http://www.cdisc.org","C175574","2023-12-15"
"Visit","Code","f62f70cf-573f-4a97-b9f5-850fa0b0566e","Code_95","http://www.cdisc.org","C25716","2023-12-15"
